

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:56:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2734     0355  00AE               	movwf	??___flmul
  2735     0356  082E               	movf	??___flmul,w
  2736     0357  04BD               	iorwf	___flmul@prod+3,f
  2737     0358                     l1880:
  2738     0358  083D               	movf	___flmul@prod+3,w
  2739     0359  00A9               	movwf	?___flmul+3
  2740     035A  083C               	movf	___flmul@prod+2,w
  2741     035B  00A8               	movwf	?___flmul+2
  2742     035C  083B               	movf	___flmul@prod+1,w
  2743     035D  00A7               	movwf	?___flmul+1
  2744     035E  083A               	movf	___flmul@prod,w
  2745     035F  00A6               	movwf	?___flmul
  2746     0360                     l581:
  2747     0360  0008               	return
  2748     0361                     __end_of___flmul:
  2749                           
  2750                           	psect	text9
  2751     0F82                     __ptext9:	
  2752 ;; *************** function __Umul8_16 *****************
  2753 ;; Defined at:
  2754 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  multiplier      1    wreg     unsigned char 
  2757 ;;  multiplicand    1    2[COMMON] unsigned char 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2760 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2761 ;;  product         2    0[BANK0 ] unsigned int 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  2    2[COMMON] unsigned int 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         2       0       0       0       0
  2772 ;;      Locals:         0       5       0       0       0
  2773 ;;      Temps:          2       0       0       0       0
  2774 ;;      Totals:         4       5       0       0       0
  2775 ;;Total ram usage:        9 bytes
  2776 ;; Hardware stack levels used: 1
  2777 ;; Hardware stack levels required when called: 1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		___flmul
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785     0F82                     __Umul8_16:	
  2786                           ;psect for function __Umul8_16
  2787                           
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2791                           ;__Umul8_16@multiplier stored from wreg
  2792     0F82  1283               	bcf	3,5	;RP0=0, select bank0
  2793     0F83  1303               	bcf	3,6	;RP1=0, select bank0
  2794     0F84  00A4               	movwf	__Umul8_16@multiplier
  2795     0F85                     l1730:
  2796     0F85  01A0               	clrf	__Umul8_16@product
  2797     0F86  01A1               	clrf	__Umul8_16@product+1
  2798     0F87                     l1732:
  2799     0F87  0872               	movf	__Umul8_16@multiplicand,w
  2800     0F88  00F4               	movwf	??__Umul8_16
  2801     0F89  01F5               	clrf	??__Umul8_16+1
  2802     0F8A  0874               	movf	??__Umul8_16,w
  2803     0F8B  00A2               	movwf	__Umul8_16@word_mpld
  2804     0F8C  0875               	movf	??__Umul8_16+1,w
  2805     0F8D  00A3               	movwf	__Umul8_16@word_mpld+1
  2806     0F8E                     l1734:
  2807     0F8E  1C24               	btfss	__Umul8_16@multiplier,0
  2808     0F8F  2F91               	goto	u2361
  2809     0F90  2F92               	goto	u2360
  2810     0F91                     u2361:
  2811     0F91  2F98               	goto	l600
  2812     0F92                     u2360:
  2813     0F92                     l1736:
  2814     0F92  0822               	movf	__Umul8_16@word_mpld,w
  2815     0F93  07A0               	addwf	__Umul8_16@product,f
  2816     0F94  1803               	skipnc
  2817     0F95  0AA1               	incf	__Umul8_16@product+1,f
  2818     0F96  0823               	movf	__Umul8_16@word_mpld+1,w
  2819     0F97  07A1               	addwf	__Umul8_16@product+1,f
  2820     0F98                     l600:
  2821     0F98  3001               	movlw	1
  2822     0F99                     u2375:
  2823     0F99  1003               	clrc
  2824     0F9A  0DA2               	rlf	__Umul8_16@word_mpld,f
  2825     0F9B  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2826     0F9C  3EFF               	addlw	-1
  2827     0F9D  1D03               	skipz
  2828     0F9E  2F99               	goto	u2375
  2829     0F9F  1003               	clrc
  2830     0FA0  0CA4               	rrf	__Umul8_16@multiplier,f
  2831     0FA1                     l1738:
  2832     0FA1  0824               	movf	__Umul8_16@multiplier,w
  2833     0FA2  1D03               	btfss	3,2
  2834     0FA3  2FA5               	goto	u2381
  2835     0FA4  2FA6               	goto	u2380
  2836     0FA5                     u2381:
  2837     0FA5  2F8E               	goto	l1734
  2838     0FA6                     u2380:
  2839     0FA6                     l1740:
  2840     0FA6  0821               	movf	__Umul8_16@product+1,w
  2841     0FA7  00F3               	movwf	?__Umul8_16+1
  2842     0FA8  0820               	movf	__Umul8_16@product,w
  2843     0FA9  00F2               	movwf	?__Umul8_16
  2844     0FAA                     l602:
  2845     0FAA  0008               	return
  2846     0FAB                     __end_of__Umul8_16:
  2847                           
  2848                           	psect	text10
  2849     0361                     __ptext10:	
  2850 ;; *************** function ___fladd *****************
  2851 ;; Defined at:
  2852 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  b               4   32[BANK0 ] unsigned int 
  2855 ;;  a               4   36[BANK0 ] unsigned int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  grs             1   51[BANK0 ] unsigned char 
  2858 ;;  bexp            1   50[BANK0 ] unsigned char 
  2859 ;;  aexp            1   49[BANK0 ] unsigned char 
  2860 ;;  signs           1   48[BANK0 ] unsigned char 
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  4   32[BANK0 ] unsigned char 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0, btemp+1
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         0       8       0       0       0
  2871 ;;      Locals:         0       4       0       0       0
  2872 ;;      Temps:          0       8       0       0       0
  2873 ;;      Totals:         0      20       0       0       0
  2874 ;;Total ram usage:       20 bytes
  2875 ;; Hardware stack levels used: 1
  2876 ;; Hardware stack levels required when called: 1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_conversion
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884     0361                     ___fladd:	
  2885                           ;psect for function ___fladd
  2886                           
  2887     0361                     l1266:	
  2888                           ;incstack = 0
  2889                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2890                           
  2891     0361  1283               	bcf	3,5	;RP0=0, select bank0
  2892     0362  1303               	bcf	3,6	;RP1=0, select bank0
  2893     0363  0843               	movf	___fladd@b+3,w
  2894     0364  3980               	andlw	128
  2895     0365  00D0               	movwf	___fladd@signs
  2896     0366                     l1268:
  2897     0366  0843               	movf	___fladd@b+3,w
  2898     0367  00C8               	movwf	??___fladd
  2899     0368  0748               	addwf	??___fladd,w
  2900     0369  00D2               	movwf	___fladd@bexp
  2901     036A                     l1270:
  2902     036A  1FC2               	btfss	___fladd@b+2,7
  2903     036B  2B6D               	goto	u1321
  2904     036C  2B6E               	goto	u1320
  2905     036D                     u1321:
  2906     036D  2B6F               	goto	l1274
  2907     036E                     u1320:
  2908     036E                     l1272:
  2909     036E  1452               	bsf	___fladd@bexp,0
  2910     036F                     l1274:
  2911     036F  0852               	movf	___fladd@bexp,w
  2912     0370  1903               	btfsc	3,2
  2913     0371  2B73               	goto	u1331
  2914     0372  2B74               	goto	u1330
  2915     0373                     u1331:
  2916     0373  2B84               	goto	l1284
  2917     0374                     u1330:
  2918     0374                     l1276:
  2919     0374  0A52               	incf	___fladd@bexp,w
  2920     0375  1D03               	btfss	3,2
  2921     0376  2B78               	goto	u1341
  2922     0377  2B79               	goto	u1340
  2923     0378                     u1341:
  2924     0378  2B81               	goto	l1280
  2925     0379                     u1340:
  2926     0379                     l1278:
  2927     0379  3000               	movlw	0
  2928     037A  00C3               	movwf	___fladd@b+3
  2929     037B  3000               	movlw	0
  2930     037C  00C2               	movwf	___fladd@b+2
  2931     037D  3000               	movlw	0
  2932     037E  00C1               	movwf	___fladd@b+1
  2933     037F  3000               	movlw	0
  2934     0380  00C0               	movwf	___fladd@b
  2935     0381                     l1280:
  2936     0381  17C2               	bsf	___fladd@b+2,7
  2937     0382                     l1282:
  2938     0382  01C3               	clrf	___fladd@b+3
  2939     0383  2B8C               	goto	l1286
  2940     0384                     l1284:
  2941     0384  3000               	movlw	0
  2942     0385  00C3               	movwf	___fladd@b+3
  2943     0386  3000               	movlw	0
  2944     0387  00C2               	movwf	___fladd@b+2
  2945     0388  3000               	movlw	0
  2946     0389  00C1               	movwf	___fladd@b+1
  2947     038A  3000               	movlw	0
  2948     038B  00C0               	movwf	___fladd@b
  2949     038C                     l1286:
  2950     038C  0847               	movf	___fladd@a+3,w
  2951     038D  3980               	andlw	128
  2952     038E  00D1               	movwf	___fladd@aexp
  2953     038F                     l1288:
  2954     038F  0851               	movf	___fladd@aexp,w
  2955     0390  0650               	xorwf	___fladd@signs,w
  2956     0391  1903               	skipnz
  2957     0392  2B94               	goto	u1351
  2958     0393  2B95               	goto	u1350
  2959     0394                     u1351:
  2960     0394  2B96               	goto	l1292
  2961     0395                     u1350:
  2962     0395                     l1290:
  2963     0395  1750               	bsf	___fladd@signs,6
  2964     0396                     l1292:
  2965     0396  0847               	movf	___fladd@a+3,w
  2966     0397  00C8               	movwf	??___fladd
  2967     0398  0748               	addwf	??___fladd,w
  2968     0399  00D1               	movwf	___fladd@aexp
  2969     039A                     l1294:
  2970     039A  1FC6               	btfss	___fladd@a+2,7
  2971     039B  2B9D               	goto	u1361
  2972     039C  2B9E               	goto	u1360
  2973     039D                     u1361:
  2974     039D  2B9F               	goto	l1298
  2975     039E                     u1360:
  2976     039E                     l1296:
  2977     039E  1451               	bsf	___fladd@aexp,0
  2978     039F                     l1298:
  2979     039F  0851               	movf	___fladd@aexp,w
  2980     03A0  1903               	btfsc	3,2
  2981     03A1  2BA3               	goto	u1371
  2982     03A2  2BA4               	goto	u1370
  2983     03A3                     u1371:
  2984     03A3  2BB4               	goto	l1308
  2985     03A4                     u1370:
  2986     03A4                     l1300:
  2987     03A4  0A51               	incf	___fladd@aexp,w
  2988     03A5  1D03               	btfss	3,2
  2989     03A6  2BA8               	goto	u1381
  2990     03A7  2BA9               	goto	u1380
  2991     03A8                     u1381:
  2992     03A8  2BB1               	goto	l1304
  2993     03A9                     u1380:
  2994     03A9                     l1302:
  2995     03A9  3000               	movlw	0
  2996     03AA  00C7               	movwf	___fladd@a+3
  2997     03AB  3000               	movlw	0
  2998     03AC  00C6               	movwf	___fladd@a+2
  2999     03AD  3000               	movlw	0
  3000     03AE  00C5               	movwf	___fladd@a+1
  3001     03AF  3000               	movlw	0
  3002     03B0  00C4               	movwf	___fladd@a
  3003     03B1                     l1304:
